# 20210509 21:13:55 : BTC 조건에 안들어온다 WAIT! ---> 수익조건 : 2.3, 물타기 조건 : -3.2, 현재는 0.05, 내 KRW-BTC는 0.00621685 (444237.5), 시장가격은 71457000.0
# 20210509 21:13:55 : for x['currency'] ---> BORA
# 20210509 21:13:55 : for -elif x['currency'] ---> BORA
# 20210509 21:13:57 : BORA 조건에 안들어온다 WAIT! ---> 수익조건 : 10, 물타기 조건 : -30, 현재는 -4.03, 내 KRW-BORA는 18.31501831 (4798.5), 시장가격은 262.0
# 20210509 21:13:57 : for x['currency'] ---> XRP
# 20210509 21:13:57 : for -if x['currency'] ---> XRP
# 20210509 21:14:02 : XRP 조건에 안들어온다 WAIT! ---> 수익조건 : 5.2, 물타기 조건 : -7.6, 현재는 -5.54, 내 KRW-XRP는 190.04306573 (351579.7), 시장가격은 1850.0
# 20210509 21:14:02 : for x['currency'] ---> ETH
# 20210509 21:14:02 : for -if x['currency'] ---> ETH
# 20210509 21:14:03 : ETH 조건에 안들어온다 WAIT! ---> 수익조건 : 3.2, 물타기 조건 : -4.2, 현재는 -3.19, 내 KRW-ETH는 0.04508529 (214921.6), 시장가격은 4767000.0
# 20210509 21:14:03 : for x['currency'] ---> DOGE
# 20210509 21:14:03 : for -if x['currency'] ---> DOGE
# 20210509 21:14:05 : DOGE 조건만족 (물타기) ---> 수익조건 : 7.0, 물타기 조건 : -13.3, 현재는 -31.21, 내 KRW-DOGE는 4894.82281741 (2785154.2), 시장가격은 569.0
# 20210509 21:14:06 : DOGE 매수 4건 이상 존재 (제한 3건 이상)
# 20210509 21:14:06 : for x['currency'] ---> QTUM
# 20210509 21:14:06 : for -elif x['currency'] ---> QTUM
# 20210509 21:14:10 : QTUM 조건에 안들어온다 WAIT! ---> 수익조건 : 10, 물타기 조건 : -30, 현재는 -19.5, 내 KRW-QTUM는 0.25539825 (8050.2), 시장가격은 31520.0
# 20210509 21:14:10 : WHILE Done
# 20210509 21:14:10
﻿# 20210509 21:15:11, {'currency': 'KRW', 'balance': '340216.55913156', 'locked': '0.0', 'avg_buy_price': '0', 'avg_buy_price_modified': True, 'unit_currency': 'KRW'}
﻿# 20210509 22:29:50, {'currency': 'KRW', 'balance': '340216.55913156', 'locked': '0.0', 'avg_buy_price': '0', 'avg_buy_price_modified': True, 'unit_currency': 'KRW'}
# 20210509 22:29:51, {'currency': 'BTC', 'balance': '0.00621685', 'locked': '0.0', 'avg_buy_price': '71418707.72', 'avg_buy_price_modified': False, 'unit_currency': 'KRW'}
# 20210509 22:29:52, {'currency': 'BORA', 'balance': '18.31501831', 'locked': '0.0', 'avg_buy_price': '273', 'avg_buy_price_modified': False, 'unit_currency': 'KRW'}
# 20210509 22:29:53, {'currency': 'XRP', 'balance': '190.04306573', 'locked': '0.0', 'avg_buy_price': '1958.5', 'avg_buy_price_modified': False, 'unit_currency': 'KRW'}
# 20210509 22:29:54, {'currency': 'ETH', 'balance': '0.04508529', 'locked': '0.0', 'avg_buy_price': '4924000', 'avg_buy_price_modified': False, 'unit_currency': 'KRW'}
# 20210509 22:29:55, {'currency': 'DOGE', 'balance': '4894.82281741', 'locked': '0.0', 'avg_buy_price': '827.14', 'avg_buy_price_modified': False, 'unit_currency': 'KRW'}
# 20210509 22:29:56, {'currency': 'QTUM', 'balance': '0.25539825', 'locked': '0.0', 'avg_buy_price': '39154.53', 'avg_buy_price_modified': False, 'unit_currency': 'KRW'}
# 20210509 22:29:59 : KRW-ETC : Wait ---> 현재 : -7.81 > 평균 : -26.5
# 20210509 22:30:00 : KRW-BCH : Wait ---> 현재 : -4.88 > 평균 : -19.1
# 20210509 22:30:01 : KRW-BTG : Wait ---> 현재 : -8.92 > 평균 : -9.7
# 20210509 22:30:02 : KRW-EOS : Wait ---> 현재 : -6.65 > 평균 : -22.3
# 20210509 22:30:03 : KRW-QTUM : 이미 매수되있음
# 20210509 22:30:04 : KRW-ARDR : Wait ---> 현재 : -3.39 > 평균 : -4.3
# 20210509 22:30:05 : KRW-BORA : 이미 매수되있음
# 20210509 22:30:06 : KRW-ADA : Wait ---> 현재 : 10.89 > 평균 : -12.1
# 20210509 22:30:07 : KRW-VET : Wait ---> 현재 : -1.84 > 평균 : -5.6
# 20210509 22:30:08 : KRW-BTT : Wait ---> 현재 : -5.69 > 평균 : -9.9
# 20210509 22:30:10 : KRW-LTC : Wait ---> 현재 : 2.11 > 평균 : -4.0
